date,Port1,Port2,Port3,Port4,Port5
20190703,"Index(['中国人寿601628.SH', '海螺水泥600585.SH', '华夏幸福600340.SH', '海尔智家600690.SH',
       '中国中车601766.SH', '中国中铁601390.SH', '上海银行601229.SH', '中国国旅601888.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['招商银行600036.SH', '恒瑞医药600276.SH', '复星医药600196.SH', '上汽集团600104.SH',
       '浦发银行600000.SH', '药明康德603259.SH', '民生银行600016.SH', '中国太保601601.SH',
       '中国交建601800.SH', '新华保险601336.SH'],
      dtype='object')","Index(['万华化学600309.SH', '伊利股份600887.SH', '交通银行601328.SH', '光大银行601818.SH',
       '宝钢股份600019.SH', '中国石油601857.SH', '中国铁建601186.SH', '中国平安601318.SH',
       '建设银行601939.SH', '中国建筑601668.SH'],
      dtype='object')","Index(['三一重工600031.SH', '洛阳钼业603993.SH', '工商银行601398.SH', '南方航空600029.SH',
       '中国国航601111.SH', '中国银行601988.SH', '兴业银行601166.SH', '中国石化600028.SH',
       '保利地产600048.SH', '国泰君安601211.SH'],
      dtype='object')","Index(['中国人保601319.SH', '中信建投601066.SH', '中国重工601989.SH', '三安光电600703.SH',
       '中国联通600050.SH', '工业富联601138.SH', '海通证券600837.SH', '中信证券600030.SH',
       '农业银行601288.SH', '华泰证券601688.SH'],
      dtype='object')"
20190708,"Index(['新华保险601336.SH', '海螺水泥600585.SH', '中国人寿601628.SH', '华夏幸福600340.SH',
       '海尔智家600690.SH', '中国中车601766.SH', '中国中铁601390.SH', '中国国旅601888.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中国平安601318.SH', '招商银行600036.SH', '建设银行601939.SH', '恒瑞医药600276.SH',
       '复星医药600196.SH', '上汽集团600104.SH', '浦发银行600000.SH', '药明康德603259.SH',
       '中国交建601800.SH', '中国太保601601.SH'],
      dtype='object')","Index(['万华化学600309.SH', '伊利股份600887.SH', '交通银行601328.SH', '民生银行600016.SH',
       '国泰君安601211.SH', '光大银行601818.SH', '中国建筑601668.SH', '中国石油601857.SH',
       '宝钢股份600019.SH', '中国铁建601186.SH'],
      dtype='object')","Index(['华泰证券601688.SH', '洛阳钼业603993.SH', '工商银行601398.SH', '南方航空600029.SH',
       '中国银行601988.SH', '上海银行601229.SH', '中国国航601111.SH', '中国石化600028.SH',
       '兴业银行601166.SH', '保利地产600048.SH'],
      dtype='object')","Index(['中国重工601989.SH', '中国人保601319.SH', '中信建投601066.SH', '三安光电600703.SH',
       '中国联通600050.SH', '工业富联601138.SH', '海通证券600837.SH', '中信证券600030.SH',
       '农业银行601288.SH', '三一重工600031.SH'],
      dtype='object')"
20190711,"Index(['新华保险601336.SH', '海螺水泥600585.SH', '华夏幸福600340.SH', '中国人寿601628.SH',
       '海尔智家600690.SH', '中国中车601766.SH', '中国中铁601390.SH', '中国国旅601888.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中国铁建601186.SH', '招商银行600036.SH', '恒瑞医药600276.SH', '中国平安601318.SH',
       '上汽集团600104.SH', '浦发银行600000.SH', '药明康德603259.SH', '复星医药600196.SH',
       '中国交建601800.SH', '中国太保601601.SH'],
      dtype='object')","Index(['建设银行601939.SH', '保利地产600048.SH', '万华化学600309.SH', '伊利股份600887.SH',
       '民生银行600016.SH', '光大银行601818.SH', '宝钢股份600019.SH', '中国石油601857.SH',
       '中国建筑601668.SH', '国泰君安601211.SH'],
      dtype='object')","Index(['华泰证券601688.SH', '工商银行601398.SH', '洛阳钼业603993.SH', '南方航空600029.SH',
       '中国银行601988.SH', '上海银行601229.SH', '中国国航601111.SH', '兴业银行601166.SH',
       '中国石化600028.SH', '交通银行601328.SH'],
      dtype='object')","Index(['中国重工601989.SH', '中国人保601319.SH', '中信建投601066.SH', '三安光电600703.SH',
       '工业富联601138.SH', '中国联通600050.SH', '海通证券600837.SH', '中信证券600030.SH',
       '农业银行601288.SH', '三一重工600031.SH'],
      dtype='object')"
20190716,"Index(['中国交建601800.SH', '海螺水泥600585.SH', '中国人寿601628.SH', '华夏幸福600340.SH',
       '海尔智家600690.SH', '中国中车601766.SH', '中国中铁601390.SH', '中国国旅601888.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中国建筑601668.SH', '中国铁建601186.SH', '国泰君安601211.SH', '中国平安601318.SH',
       '恒瑞医药600276.SH', '浦发银行600000.SH', '药明康德603259.SH', '复星医药600196.SH',
       '中国太保601601.SH', '新华保险601336.SH'],
      dtype='object')","Index(['保利地产600048.SH', '伊利股份600887.SH', '万华化学600309.SH', '兴业银行601166.SH',
       '民生银行600016.SH', '上汽集团600104.SH', '宝钢股份600019.SH', '招商银行600036.SH',
       '中国石油601857.SH', '光大银行601818.SH'],
      dtype='object')","Index(['华泰证券601688.SH', '工商银行601398.SH', '洛阳钼业603993.SH', '中国银行601988.SH',
       '南方航空600029.SH', '上海银行601229.SH', '中国石化600028.SH', '交通银行601328.SH',
       '中国国航601111.SH', '建设银行601939.SH'],
      dtype='object')","Index(['中国重工601989.SH', '三安光电600703.SH', '中信建投601066.SH', '工业富联601138.SH',
       '中国人保601319.SH', '中国联通600050.SH', '海通证券600837.SH', '中信证券600030.SH',
       '农业银行601288.SH', '三一重工600031.SH'],
      dtype='object')"
20190719,"Index(['中国交建601800.SH', '海螺水泥600585.SH', '中国人寿601628.SH', '华夏幸福600340.SH',
       '海尔智家600690.SH', '中国中车601766.SH', '中国中铁601390.SH', '中国国旅601888.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['光大银行601818.SH', '中国铁建601186.SH', '中国平安601318.SH', '恒瑞医药600276.SH',
       '浦发银行600000.SH', '药明康德603259.SH', '复星医药600196.SH', '中国太保601601.SH',
       '新华保险601336.SH', '国泰君安601211.SH'],
      dtype='object')","Index(['保利地产600048.SH', '伊利股份600887.SH', '万华化学600309.SH', '兴业银行601166.SH',
       '民生银行600016.SH', '上汽集团600104.SH', '宝钢股份600019.SH', '招商银行600036.SH',
       '中国石油601857.SH', '中国建筑601668.SH'],
      dtype='object')","Index(['华泰证券601688.SH', '工商银行601398.SH', '中国银行601988.SH', '洛阳钼业603993.SH',
       '南方航空600029.SH', '上海银行601229.SH', '中国石化600028.SH', '建设银行601939.SH',
       '中国国航601111.SH', '交通银行601328.SH'],
      dtype='object')","Index(['中国重工601989.SH', '三安光电600703.SH', '工业富联601138.SH', '中信建投601066.SH',
       '中国人保601319.SH', '中国联通600050.SH', '海通证券600837.SH', '中信证券600030.SH',
       '农业银行601288.SH', '三一重工600031.SH'],
      dtype='object')"
20190724,"Index(['海螺水泥600585.SH', '中国人寿601628.SH', '国泰君安601211.SH', '华夏幸福600340.SH',
       '中国中车601766.SH', '海尔智家600690.SH', '中国国旅601888.SH', '中国中铁601390.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['招商银行600036.SH', '光大银行601818.SH', '恒瑞医药600276.SH', '中国平安601318.SH',
       '中国太保601601.SH', '浦发银行600000.SH', '复星医药600196.SH', '药明康德603259.SH',
       '新华保险601336.SH', '中国交建601800.SH'],
      dtype='object')","Index(['中国国航601111.SH', '伊利股份600887.SH', '万华化学600309.SH', '兴业银行601166.SH',
       '民生银行600016.SH', '上汽集团600104.SH', '宝钢股份600019.SH', '中国建筑601668.SH',
       '中国铁建601186.SH', '中国石油601857.SH'],
      dtype='object')","Index(['华泰证券601688.SH', '工商银行601398.SH', '保利地产600048.SH', '中国银行601988.SH',
       '南方航空600029.SH', '上海银行601229.SH', '洛阳钼业603993.SH', '建设银行601939.SH',
       '中国石化600028.SH', '交通银行601328.SH'],
      dtype='object')","Index(['中国重工601989.SH', '三安光电600703.SH', '工业富联601138.SH', '中信建投601066.SH',
       '中国人保601319.SH', '海通证券600837.SH', '中国联通600050.SH', '农业银行601288.SH',
       '三一重工600031.SH', '中信证券600030.SH'],
      dtype='object')"
20190729,"Index(['海螺水泥600585.SH', '中国中车601766.SH', '中国人寿601628.SH', '华夏幸福600340.SH',
       '国泰君安601211.SH', '海尔智家600690.SH', '中国国旅601888.SH', '中国中铁601390.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['招商银行600036.SH', '光大银行601818.SH', '恒瑞医药600276.SH', '中国太保601601.SH',
       '浦发银行600000.SH', '药明康德603259.SH', '中国平安601318.SH', '新华保险601336.SH',
       '复星医药600196.SH', '中国交建601800.SH'],
      dtype='object')","Index(['伊利股份600887.SH', '中国国航601111.SH', '兴业银行601166.SH', '万华化学600309.SH',
       '民生银行600016.SH', '中国铁建601186.SH', '中国建筑601668.SH', '上汽集团600104.SH',
       '宝钢股份600019.SH', '中国石油601857.SH'],
      dtype='object')","Index(['华泰证券601688.SH', '工商银行601398.SH', '洛阳钼业603993.SH', '保利地产600048.SH',
       '中国银行601988.SH', '上海银行601229.SH', '建设银行601939.SH', '中国石化600028.SH',
       '南方航空600029.SH', '交通银行601328.SH'],
      dtype='object')","Index(['中国重工601989.SH', '三安光电600703.SH', '工业富联601138.SH', '中信建投601066.SH',
       '海通证券600837.SH', '农业银行601288.SH', '中国人保601319.SH', '中国联通600050.SH',
       '三一重工600031.SH', '中信证券600030.SH'],
      dtype='object')"
20190801,"Index(['中国中车601766.SH', '中国人寿601628.SH', '海螺水泥600585.SH', '华夏幸福600340.SH',
       '国泰君安601211.SH', '海尔智家600690.SH', '中国国旅601888.SH', '中国中铁601390.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中国铁建601186.SH', '招商银行600036.SH', '恒瑞医药600276.SH', '中国太保601601.SH',
       '浦发银行600000.SH', '药明康德603259.SH', '中国平安601318.SH', '新华保险601336.SH',
       '复星医药600196.SH', '中国交建601800.SH'],
      dtype='object')","Index(['中国国航601111.SH', '兴业银行601166.SH', '伊利股份600887.SH', '万华化学600309.SH',
       '民生银行600016.SH', '宝钢股份600019.SH', '上汽集团600104.SH', '光大银行601818.SH',
       '中国建筑601668.SH', '中国石油601857.SH'],
      dtype='object')","Index(['中信证券600030.SH', '洛阳钼业603993.SH', '工商银行601398.SH', '保利地产600048.SH',
       '上海银行601229.SH', '中国银行601988.SH', '建设银行601939.SH', '中国石化600028.SH',
       '南方航空600029.SH', '交通银行601328.SH'],
      dtype='object')","Index(['中国重工601989.SH', '三安光电600703.SH', '工业富联601138.SH', '中信建投601066.SH',
       '海通证券600837.SH', '农业银行601288.SH', '中国人保601319.SH', '中国联通600050.SH',
       '三一重工600031.SH', '华泰证券601688.SH'],
      dtype='object')"
20190806,"Index(['中国中车601766.SH', '中国人寿601628.SH', '华夏幸福600340.SH', '海螺水泥600585.SH',
       '国泰君安601211.SH', '海尔智家600690.SH', '中国国旅601888.SH', '中国中铁601390.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中国铁建601186.SH', '招商银行600036.SH', '恒瑞医药600276.SH', '中国太保601601.SH',
       '浦发银行600000.SH', '药明康德603259.SH', '中国平安601318.SH', '复星医药600196.SH',
       '中国交建601800.SH', '新华保险601336.SH'],
      dtype='object')","Index(['中国国航601111.SH', '兴业银行601166.SH', '伊利股份600887.SH', '万华化学600309.SH',
       '民生银行600016.SH', '宝钢股份600019.SH', '上汽集团600104.SH', '光大银行601818.SH',
       '中国石油601857.SH', '中国建筑601668.SH'],
      dtype='object')","Index(['中信证券600030.SH', '华泰证券601688.SH', '工商银行601398.SH', '保利地产600048.SH',
       '上海银行601229.SH', '中国银行601988.SH', '建设银行601939.SH', '中国石化600028.SH',
       '南方航空600029.SH', '交通银行601328.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国重工601989.SH', '工业富联601138.SH', '中信建投601066.SH',
       '海通证券600837.SH', '农业银行601288.SH', '中国人保601319.SH', '中国联通600050.SH',
       '洛阳钼业603993.SH', '三一重工600031.SH'],
      dtype='object')"
20190809,"Index(['中国人寿601628.SH', '华夏幸福600340.SH', '恒瑞医药600276.SH', '海螺水泥600585.SH',
       '国泰君安601211.SH', '海尔智家600690.SH', '中国国旅601888.SH', '中国中铁601390.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['招商银行600036.SH', '中国太保601601.SH', '浦发银行600000.SH', '药明康德603259.SH',
       '万华化学600309.SH', '中国平安601318.SH', '复星医药600196.SH', '新华保险601336.SH',
       '中国交建601800.SH', '中国中车601766.SH'],
      dtype='object')","Index(['交通银行601328.SH', '兴业银行601166.SH', '中国国航601111.SH', '民生银行600016.SH',
       '中国石油601857.SH', '宝钢股份600019.SH', '上汽集团600104.SH', '光大银行601818.SH',
       '中国建筑601668.SH', '中国铁建601186.SH'],
      dtype='object')","Index(['中信证券600030.SH', '华泰证券601688.SH', '伊利股份600887.SH', '工商银行601398.SH',
       '保利地产600048.SH', '上海银行601229.SH', '中国银行601988.SH', '建设银行601939.SH',
       '中国石化600028.SH', '南方航空600029.SH'],
      dtype='object')","Index(['中国重工601989.SH', '三安光电600703.SH', '工业富联601138.SH', '洛阳钼业603993.SH',
       '中信建投601066.SH', '海通证券600837.SH', '农业银行601288.SH', '中国人保601319.SH',
       '中国联通600050.SH', '三一重工600031.SH'],
      dtype='object')"
20190814,"Index(['华夏幸福600340.SH', '恒瑞医药600276.SH', '海螺水泥600585.SH', '中国中车601766.SH',
       '国泰君安601211.SH', '海尔智家600690.SH', '中国国旅601888.SH', '中国中铁601390.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['招商银行600036.SH', '浦发银行600000.SH', '中国太保601601.SH', '药明康德603259.SH',
       '万华化学600309.SH', '中国平安601318.SH', '复星医药600196.SH', '新华保险601336.SH',
       '中国交建601800.SH', '中国人寿601628.SH'],
      dtype='object')","Index(['交通银行601328.SH', '兴业银行601166.SH', '中国国航601111.SH', '民生银行600016.SH',
       '光大银行601818.SH', '上汽集团600104.SH', '中国石油601857.SH', '宝钢股份600019.SH',
       '中国建筑601668.SH', '中国铁建601186.SH'],
      dtype='object')","Index(['华泰证券601688.SH', '伊利股份600887.SH', '中信证券600030.SH', '工商银行601398.SH',
       '保利地产600048.SH', '上海银行601229.SH', '中国银行601988.SH', '建设银行601939.SH',
       '南方航空600029.SH', '中国石化600028.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国重工601989.SH', '工业富联601138.SH', '洛阳钼业603993.SH',
       '中信建投601066.SH', '农业银行601288.SH', '海通证券600837.SH', '中国联通600050.SH',
       '中国人保601319.SH', '三一重工600031.SH'],
      dtype='object')"
20190819,"Index(['恒瑞医药600276.SH', '中国中车601766.SH', '中国交建601800.SH', '海螺水泥600585.SH',
       '国泰君安601211.SH', '海尔智家600690.SH', '中国国旅601888.SH', '中国中铁601390.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['浦发银行600000.SH', '中国太保601601.SH', '中国国航601111.SH', '中国平安601318.SH',
       '复星医药600196.SH', '新华保险601336.SH', '万华化学600309.SH', '南方航空600029.SH',
       '中国人寿601628.SH', '华夏幸福600340.SH'],
      dtype='object')","Index(['兴业银行601166.SH', '光大银行601818.SH', '民生银行600016.SH', '中国石油601857.SH',
       '宝钢股份600019.SH', '上汽集团600104.SH', '中国建筑601668.SH', '招商银行600036.SH',
       '中国铁建601186.SH', '药明康德603259.SH'],
      dtype='object')","Index(['伊利股份600887.SH', '工商银行601398.SH', '保利地产600048.SH', '中信证券600030.SH',
       '海通证券600837.SH', '上海银行601229.SH', '中国银行601988.SH', '建设银行601939.SH',
       '中国石化600028.SH', '交通银行601328.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国重工601989.SH', '工业富联601138.SH', '洛阳钼业603993.SH',
       '中信建投601066.SH', '中国联通600050.SH', '农业银行601288.SH', '中国人保601319.SH',
       '三一重工600031.SH', '华泰证券601688.SH'],
      dtype='object')"
20190822,"Index(['中国中车601766.SH', '中国交建601800.SH', '国泰君安601211.SH', '中国国旅601888.SH',
       '海尔智家600690.SH', '海螺水泥600585.SH', '华夏幸福600340.SH', '中国中铁601390.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中国太保601601.SH', '中国国航601111.SH', '浦发银行600000.SH', '中国平安601318.SH',
       '新华保险601336.SH', '南方航空600029.SH', '万华化学600309.SH', '复星医药600196.SH',
       '中国人寿601628.SH', '恒瑞医药600276.SH'],
      dtype='object')","Index(['兴业银行601166.SH', '光大银行601818.SH', '民生银行600016.SH', '中国石油601857.SH',
       '宝钢股份600019.SH', '上汽集团600104.SH', '招商银行600036.SH', '中国建筑601668.SH',
       '药明康德603259.SH', '中国铁建601186.SH'],
      dtype='object')","Index(['三一重工600031.SH', '工商银行601398.SH', '海通证券600837.SH', '保利地产600048.SH',
       '上海银行601229.SH', '伊利股份600887.SH', '中国银行601988.SH', '建设银行601939.SH',
       '交通银行601328.SH', '中国石化600028.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国重工601989.SH', '工业富联601138.SH', '洛阳钼业603993.SH',
       '中信建投601066.SH', '中国联通600050.SH', '农业银行601288.SH', '中国人保601319.SH',
       '华泰证券601688.SH', '中信证券600030.SH'],
      dtype='object')"
20190827,"Index(['中国中车601766.SH', '国泰君安601211.SH', '中国国旅601888.SH', '海尔智家600690.SH',
       '海螺水泥600585.SH', '中国交建601800.SH', '华夏幸福600340.SH', '中国中铁601390.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['中国国航601111.SH', '浦发银行600000.SH', '中国建筑601668.SH', '中国平安601318.SH',
       '复星医药600196.SH', '恒瑞医药600276.SH', '新华保险601336.SH', '南方航空600029.SH',
       '万华化学600309.SH', '中国人寿601628.SH'],
      dtype='object')","Index(['光大银行601818.SH', '兴业银行601166.SH', '民生银行600016.SH', '中国石油601857.SH',
       '招商银行600036.SH', '药明康德603259.SH', '宝钢股份600019.SH', '上汽集团600104.SH',
       '中国铁建601186.SH', '中国太保601601.SH'],
      dtype='object')","Index(['中信证券600030.SH', '工商银行601398.SH', '海通证券600837.SH', '保利地产600048.SH',
       '上海银行601229.SH', '伊利股份600887.SH', '中国银行601988.SH', '建设银行601939.SH',
       '交通银行601328.SH', '中国石化600028.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国重工601989.SH', '工业富联601138.SH', '洛阳钼业603993.SH',
       '中信建投601066.SH', '中国联通600050.SH', '农业银行601288.SH', '三一重工600031.SH',
       '中国人保601319.SH', '华泰证券601688.SH'],
      dtype='object')"
20190830,"Index(['中国中车601766.SH', '国泰君安601211.SH', '中国中铁601390.SH', '中国国旅601888.SH',
       '海尔智家600690.SH', '海螺水泥600585.SH', '华夏幸福600340.SH', '中国交建601800.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['浦发银行600000.SH', '中国国航601111.SH', '上汽集团600104.SH', '中国平安601318.SH',
       '复星医药600196.SH', '恒瑞医药600276.SH', '新华保险601336.SH', '万华化学600309.SH',
       '南方航空600029.SH', '中国人寿601628.SH'],
      dtype='object')","Index(['中国石化600028.SH', '光大银行601818.SH', '招商银行600036.SH', '民生银行600016.SH',
       '中国石油601857.SH', '药明康德603259.SH', '宝钢股份600019.SH', '中国铁建601186.SH',
       '中国建筑601668.SH', '中国太保601601.SH'],
      dtype='object')","Index(['中信证券600030.SH', '工商银行601398.SH', '海通证券600837.SH', '保利地产600048.SH',
       '伊利股份600887.SH', '上海银行601229.SH', '兴业银行601166.SH', '中国银行601988.SH',
       '建设银行601939.SH', '交通银行601328.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国重工601989.SH', '洛阳钼业603993.SH', '中信建投601066.SH',
       '中国联通600050.SH', '工业富联601138.SH', '农业银行601288.SH', '三一重工600031.SH',
       '中国人保601319.SH', '华泰证券601688.SH'],
      dtype='object')"
20190904,"Index(['国泰君安601211.SH', '中国中车601766.SH', '海尔智家600690.SH', '海螺水泥600585.SH',
       '中国国旅601888.SH', '中国中铁601390.SH', '中国交建601800.SH', '华夏幸福600340.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['浦发银行600000.SH', '恒瑞医药600276.SH', '上汽集团600104.SH', '中国国航601111.SH',
       '复星医药600196.SH', '新华保险601336.SH', '中国平安601318.SH', '万华化学600309.SH',
       '南方航空600029.SH', '中国人寿601628.SH'],
      dtype='object')","Index(['中国石化600028.SH', '光大银行601818.SH', '招商银行600036.SH', '民生银行600016.SH',
       '药明康德603259.SH', '宝钢股份600019.SH', '中国石油601857.SH', '中国铁建601186.SH',
       '中国建筑601668.SH', '中国太保601601.SH'],
      dtype='object')","Index(['三一重工600031.SH', '工商银行601398.SH', '海通证券600837.SH', '保利地产600048.SH',
       '伊利股份600887.SH', '上海银行601229.SH', '兴业银行601166.SH', '中国银行601988.SH',
       '建设银行601939.SH', '交通银行601328.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国重工601989.SH', '洛阳钼业603993.SH', '中信建投601066.SH',
       '工业富联601138.SH', '中国联通600050.SH', '农业银行601288.SH', '华泰证券601688.SH',
       '中国人保601319.SH', '中信证券600030.SH'],
      dtype='object')"
20190909,"Index(['中国人寿601628.SH', '中国中车601766.SH', '海尔智家600690.SH', '中国中铁601390.SH',
       '中国国旅601888.SH', '海螺水泥600585.SH', '中国交建601800.SH', '华夏幸福600340.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['浦发银行600000.SH', '上汽集团600104.SH', '中国国航601111.SH', '复星医药600196.SH',
       '新华保险601336.SH', '恒瑞医药600276.SH', '中国平安601318.SH', '万华化学600309.SH',
       '南方航空600029.SH', '国泰君安601211.SH'],
      dtype='object')","Index(['中国石化600028.SH', '光大银行601818.SH', '中国铁建601186.SH', '招商银行600036.SH',
       '药明康德603259.SH', '民生银行600016.SH', '宝钢股份600019.SH', '中国建筑601668.SH',
       '中国石油601857.SH', '中国太保601601.SH'],
      dtype='object')","Index(['中信证券600030.SH', '工商银行601398.SH', '保利地产600048.SH', '伊利股份600887.SH',
       '上海银行601229.SH', '海通证券600837.SH', '兴业银行601166.SH', '中国银行601988.SH',
       '建设银行601939.SH', '交通银行601328.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国重工601989.SH', '洛阳钼业603993.SH', '中信建投601066.SH',
       '工业富联601138.SH', '中国联通600050.SH', '农业银行601288.SH', '三一重工600031.SH',
       '华泰证券601688.SH', '中国人保601319.SH'],
      dtype='object')"
20190912,"Index(['南方航空600029.SH', '中国中车601766.SH', '中国中铁601390.SH', '海尔智家600690.SH',
       '海螺水泥600585.SH', '中国国旅601888.SH', '中国交建601800.SH', '华夏幸福600340.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['复星医药600196.SH', '中国国航601111.SH', '新华保险601336.SH', '中国石油601857.SH',
       '恒瑞医药600276.SH', '中国平安601318.SH', '万华化学600309.SH', '浦发银行600000.SH',
       '国泰君安601211.SH', '中国人寿601628.SH'],
      dtype='object')","Index(['交通银行601328.SH', '光大银行601818.SH', '中国铁建601186.SH', '药明康德603259.SH',
       '宝钢股份600019.SH', '中国建筑601668.SH', '民生银行600016.SH', '招商银行600036.SH',
       '中国太保601601.SH', '上汽集团600104.SH'],
      dtype='object')","Index(['中信证券600030.SH', '保利地产600048.SH', '海通证券600837.SH', '伊利股份600887.SH',
       '工商银行601398.SH', '上海银行601229.SH', '中国银行601988.SH', '兴业银行601166.SH',
       '建设银行601939.SH', '中国石化600028.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国重工601989.SH', '洛阳钼业603993.SH', '中信建投601066.SH',
       '中国联通600050.SH', '工业富联601138.SH', '农业银行601288.SH', '华泰证券601688.SH',
       '中国人保601319.SH', '三一重工600031.SH'],
      dtype='object')"
20190918,"Index(['中国人寿601628.SH', '中国中车601766.SH', '海螺水泥600585.SH', '海尔智家600690.SH',
       '中国中铁601390.SH', '中国国旅601888.SH', '中国交建601800.SH', '华夏幸福600340.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['上汽集团600104.SH', '中国国航601111.SH', '复星医药600196.SH', '新华保险601336.SH',
       '恒瑞医药600276.SH', '中国平安601318.SH', '万华化学600309.SH', '浦发银行600000.SH',
       '国泰君安601211.SH', '南方航空600029.SH'],
      dtype='object')","Index(['中国石油601857.SH', '交通银行601328.SH', '光大银行601818.SH', '中国铁建601186.SH',
       '药明康德603259.SH', '宝钢股份600019.SH', '招商银行600036.SH', '中国建筑601668.SH',
       '民生银行600016.SH', '中国太保601601.SH'],
      dtype='object')","Index(['保利地产600048.SH', '中信证券600030.SH', '三一重工600031.SH', '伊利股份600887.SH',
       '工商银行601398.SH', '上海银行601229.SH', '中国银行601988.SH', '兴业银行601166.SH',
       '中国石化600028.SH', '建设银行601939.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国重工601989.SH', '洛阳钼业603993.SH', '中信建投601066.SH',
       '中国联通600050.SH', '工业富联601138.SH', '农业银行601288.SH', '华泰证券601688.SH',
       '海通证券600837.SH', '中国人保601319.SH'],
      dtype='object')"
20190923,"Index(['中国中车601766.SH', '中国人寿601628.SH', '海螺水泥600585.SH', '中国国旅601888.SH',
       '中国中铁601390.SH', '海尔智家600690.SH', '中国交建601800.SH', '华夏幸福600340.SH',
       '中国神华601088.SH', '贵州茅台600519.SH'],
      dtype='object')","Index(['上汽集团600104.SH', '复星医药600196.SH', '中国国航601111.SH', '新华保险601336.SH',
       '恒瑞医药600276.SH', '中国平安601318.SH', '万华化学600309.SH', '国泰君安601211.SH',
       '浦发银行600000.SH', '南方航空600029.SH'],
      dtype='object')","Index(['中国石油601857.SH', '交通银行601328.SH', '中国铁建601186.SH', '光大银行601818.SH',
       '药明康德603259.SH', '宝钢股份600019.SH', '中国建筑601668.SH', '招商银行600036.SH',
       '中国太保601601.SH', '民生银行600016.SH'],
      dtype='object')","Index(['中国人保601319.SH', '中信证券600030.SH', '三一重工600031.SH', '伊利股份600887.SH',
       '工商银行601398.SH', '上海银行601229.SH', '中国银行601988.SH', '兴业银行601166.SH',
       '中国石化600028.SH', '建设银行601939.SH'],
      dtype='object')","Index(['三安光电600703.SH', '中国重工601989.SH', '洛阳钼业603993.SH', '中信建投601066.SH',
       '中国联通600050.SH', '工业富联601138.SH', '农业银行601288.SH', '海通证券600837.SH',
       '华泰证券601688.SH', '保利地产600048.SH'],
      dtype='object')"
